Seq1,Seq2,Distance
HXB2,>B|FR|A04321|1983,0.00622159
HXB2,B|JP|AB640165|2003,0.0210559
HXB2,B|JP|AB640522|2003,0.0217044
HXB2,B|US|AF004394|1986,0.0248039
HXB2,B|US|AF040579|-,0.0249512
HXB2,B|US|AF040611|-,0.0159245
HXB2,B|AU|AF042100|1986,0.0182674
HXB2,B|US|AF049494|-,0.0220966
HXB2,B|US|AF049495|-,0.0240881
HXB2,B|US|AF072937|-,0.0128526
HXB2,B|US|AF072946|-,0.0240225
HXB2,B|US|AF072959|-,0.00890184
HXB2,B|CH|AF077685|-,0.0239913
HXB2,B|CH|AF077687|-,0.0169963
HXB2,B|CH|AF077688|-,0.0190293
HXB2,B|CH|AF077689|-,0.0180152
HXB2,B|CH|AF077690|-,0.0220351
HXB2,B|CH|AF077691|-,0.0190152
HXB2,B|CH|AF077703|-,0.0219096
HXB2,B|CH|AF077704|-,0.0199421
HXB2,B|CH|AF077705|-,0.0199117
HXB2,B|CH|AF077706|-,0.0179152
HXB2,B|CH|AF077707|-,0.0209687
HXB2,B|CH|AF077708|-,0.0229713
HXB2,B|CH|AF077710|-,0.0230123
HXB2,B|CH|AF077711|-,0.0231277
HXB2,B|US|AF079464|-,0.0199136
HXB2,B|US|AF079465|-,0.0249998
HXB2,B|US|AF079466|-,0.0209813
HXB2,B|US|AF079467|-,0.0209086
HXB2,B|US|AF079468|-,0.0189602
HXB2,B|US|AF079469|-,0.0169471
HXB2,B|US|AF079470|-,0.0199366
HXB2,B|BR|AF112893|1997,0.0249787
HXB2,B|BR|AF112910|1997,0.0209721
HXB2,B|BR|AF112917|1997,0.0189582
HXB2,B|BR|AF112938|1997,0.0240233
HXB2,B|BR|AF112944|1997,0.022996
HXB2,B|US|AF124543|-,0.0223706
HXB2,B|US|AF156043|1993,0.0239653
HXB2,B|US|AF156068|1993,0.0242351
HXB2,B|US|AF156082|1993,0.0229462
HXB2,B|US|AF156083|1993,0.021985
HXB2,B|US|AF166014|1993,0.0240184
HXB2,B|US|AF166040|1993,0.0240477
HXB2,B|ES|AF168169|1995,0.0193375
HXB2,B|US|AF198039|1993,0.0208845
HXB2,B|US|AF198391|-,0.023957
HXB2,B|US|AF198406|-,0.0239202
HXB2,B|US|AF198421|-,0.0229951
HXB2,B|US|AF198425|-,0.0198958
HXB2,B|US|AF198428|-,0.0209817
HXB2,B|US|AF198429|-,0.0240532
HXB2,B|US|AF198430|-,0.0239105
HXB2,B|US|AF242327|-,0.0228186
HXB2,B|US|AF242338|-,0.0249912
HXB2,B|IT|AF251942|1997,0.0242423
HXB2,B|IT|AF251949|1997,0.00763058
HXB2,B|IT|AF251984|1997,0.0238948
HXB2,B|IT|AF252012|-,0.0249855
HXB2,B|IT|AF252022|-,0.0199096
HXB2,B|IT|AF252088|-,0.0244941
HXB2,B|ES|AF256204|1989,0.0247826
HXB2,B|US|AF357654|1998,0.022258
HXB2,B|US|AF357658|1998,0.02431
HXB2,B|US|AF357725|1998,0.022822
HXB2,B|US|AF357735|1998,0.0249116
HXB2,B|US|AF357755|1998,0.0231012
HXB2,B|PR|AF373733|-,0.024663
HXB2,B|US|AF373741|-,0.0215634
HXB2,B|IT|AF376562|1997,0.0217835
HXB2,B|IT|AF376594|1997,0.0234198
HXB2,B|IT|AF376647|1997,0.0234725
HXB2,B|IT|AF376654|1997,0.0221073
HXB2,B|IT|AF376676|1997,0.0239831
HXB2,B|IT|AF376694|1997,0.0248052
HXB2,B|US|AF395353|-,0.0241823
HXB2,B|US|AF395358|-,0.0211712
HXB2,B|US|AF395380|-,0.0244202
HXB2,B|US|AF395388|-,0.0244226
HXB2,B|US|AF395390|-,0.0174553
HXB2,B|US|AF395399|-,0.0249063
HXB2,B|US|AF395403|-,0.0227132
HXB2,B|CU|AF425465|1999,0.0235026
HXB2,B|CU|AF425474|1999,0.0213369
HXB2,B|US|AF427235|1999,0.0170338
HXB2,B|US|AF427295|1999,0.0221505
HXB2,B|US|AF427298|1999,0.0241048
HXB2,B|AR|AF456616|-,0.0244447
HXB2,B|US|AF459102|-,0.0222384
HXB2,B|US|AF459114|-,0.0211587
HXB2,B|US|AF459117|-,0.0179396
HXB2,B|US|AF459122|-,0.024332
HXB2,B|US|AF459129|-,0.0222837
HXB2,B|US|AF459134|-,0.0190626
HXB2,B|US|AF459137|-,0.0031291
HXB2,B|US|AF459139|-,0.0136981
HXB2,B|US|AF459141|-,0.0137007
HXB2,B|US|AF459147|-,0.0136923
HXB2,B|US|AF459149|-,0.0233269
HXB2,B|US|AF459154|-,0.00312259
HXB2,B|US|AF459155|-,0.0222235
HXB2,B|US|AF459156|-,0.00732388
HXB2,B|US|AF459161|-,0.0125761
HXB2,B|US|AF459162|-,0.0125911
HXB2,B|US|AF459163|-,0.0115482
HXB2,B|US|AF459187|-,0.0244142
HXB2,B|US|AF459191|-,0.0222213
HXB2,B|US|AF459209|-,0.0222407
HXB2,B|FR|AF487122|1992,0.0165288
